Package           Version
----------------- -----------
alembic           1.13.2
blinker           1.8.2
click             8.1.7
contourpy         1.2.1
cycler            0.12.1
Flask             3.0.3
Flask-Mail        0.10.0
Flask-Migrate     4.0.7
Flask-SQLAlchemy  3.1.1
fonttools         4.53.1
greenlet          3.0.3
itsdangerous      2.2.0
Jinja2            3.1.4
joblib            1.4.2
kiwisolver        1.4.5
Mako              1.3.5
MarkupSafe        2.1.5
matplotlib        3.9.1
numpy             2.0.0
packaging         24.1
pandas            2.2.2
pillow            10.4.0
pip               24.1.2
pyparsing         3.1.2
python-dateutil   2.9.0.post0
pytz              2024.1
scikit-learn      1.5.1
scipy             1.14.0
setuptools        65.5.0
six               1.16.0
SQLAlchemy        2.0.31
threadpoolctl     3.5.0
typing_extensions 4.12.2
tzdata            2024.1
Werkzeug          3.0.3
